identifier	name	machine	duration	input1name	input1qty	input2name	input2qty	input3name	input3qty	input4name	input4qty	input5name	input5qty	input6name	input6qty	output1name	output1qty	output2name	output2qty	output3name	output3qty	output4name	output4qty	output5name	output5qty	output6name	output6qty	file
Ids.Recipes.GoldSmelting	Gold smelting	Gold furnace	30	Ids.Products.GoldOreConcentrate	6	Ids.Products.Sand	1									Ids.Products.Gold	3											GoldFurnaceData.cs
Ids.Recipes.GoldScrapSmelting	Gold smelting	Gold furnace	30	Ids.Products.GoldScrap	3											Ids.Products.Gold	3	Ids.Products.Exhaust	3									GoldFurnaceData.cs
Ids.Recipes.FuelGasSynthesis	FuelGas synthesis	Chemical plant II	20	Ids.Products.Hydrogen	8	Ids.Products.CarbonDioxide	8									Ids.Products.FuelGas	8											ChemicalPlantData.cs
Ids.Recipes.GraphiteProduction	Graphite production	Chemical plant II	40	Ids.Products.Coal	4	Ids.Products.Chlorine	2									Ids.Products.Graphite	8	Ids.Products.SourWater	4									ChemicalPlantData.cs
Ids.Recipes.GraphiteProductionCo2	Graphite production	Chemical plant II	20	Ids.Products.CarbonDioxide	24											Ids.Products.Graphite	1											ChemicalPlantData.cs
Ids.Recipes.AnestheticsProduction	Anesthetics production	Chemical plant II	20	Ids.Products.Ammonia	2	Ids.Products.HydrogenFluoride	4	Ids.Products.Steel	1							Ids.Products.Anesthetics	8											ChemicalPlantData.cs
Ids.Recipes.MorphineProduction	Morphine production	Chemical plant II	20	Ids.Products.Poppy	4	Ids.Products.Acid	2	Ids.Products.Glass	2							Ids.Products.Morphine	8											ChemicalPlantData.cs
Ids.Recipes.AmmoniaSynthesis	Ammonia synthesis	Chemical plant	40	Ids.Products.Hydrogen	4	Ids.Products.Nitrogen	8									Ids.Products.Ammonia	4											ChemicalPlantData.cs
Ids.Recipes.AmmoniaSynthesisT2	Ammonia synthesis	Chemical plant II	20	Ids.Products.Hydrogen	4	Ids.Products.Nitrogen	8									Ids.Products.Ammonia	4											ChemicalPlantData.cs
Ids.Recipes.DisinfectantProduction	Disinfectant production	Chemical plant	40	Ids.Products.Ethanol	3	Ids.Products.Plastic	2									Ids.Products.Disinfectant	8											ChemicalPlantData.cs
